restaurant,plate,0.249139
restaurant,table,0.181719
restaurant,waiter,0.16571
restaurant,waitress,0.153256
river,animals,-0.002008
river,boat,0.22228
river,canoe,0.236279
river,current,0.144711
river,fish,0.135122
river,flow,0.184803
river,forest,-0.001283
river,kayak,N/A
river,lake,0.287501
river,ocean,0.106893
river,rocks,0.048182
river,stone,-0.001353
river,swim,0.203713
river,trees,-0.001866
river,water,0.209386
river,wildlife,N/A
santa,beard,-0.000912
santa,cap,-0.000619
santa,children,0.090732
santa,chimney,0.10017
santa,christmas,-0.000912
santa,coat,-0.001043
santa,cookie,-0.001043
santa,elf,0.079507
santa,gift,0.093583
santa,hat,-0.000876
santa,present,0.108332
santa,red,-0.000947
santa,reindeer,0.11322
santa,sled,N/A
santa,sleigh,0.125326
santa,snow,-0.000947
santa,suit,-0.00116
santa,tree,-0.00116
school,blackboard,0.140999
school,book,0.108553
school,bus,-0.001851
school,children,-0.001851
school,classmate,N/A
school,classroom,N/A
school,desk,0.300184
school,exam,0.240895
school,friends,-0.001904
school,homework,0.284606
school,learning,0.211793
school,locker,N/A
school,pencil,-0.001346
school,school,1
school,student,0.362296
school,teacher,0.306675
school,test,0.153565
scissors,artwork,N/A
scissors,blade,0.499737
scissors,craft,-0.000834
scissors,cut,0.217602
scissors,glue,0.176337
scissors,hair,0.114
scissors,hand,-0.000765
scissors,knife,0.276886
scissors,metal,-0.000765
scissors,paper,-0.000741
scissors,rock,-0.000689
scissors,school,-0.000897
scissors,sharp,0.235139
sheep,barn,0.200669
sheep,dog,0.107698
sheep,farm,0.208967
sheep,field,0.039394
sheep,flock,N/A
sheep,fur,0.065942
sheep,grass,-0.001476
sheep,hay,0.11285
sheep,herd,0.25644
sheep,lamb,0.323107
sheep,meadow,0.119881
sheep,pasture,0.25644
sheep,scissors,-0.000788
sheep,shears,-0.001115
sheep,shepard,N/A
sheep,sweater,0.063441
sheep,white,0.084737
sheep,wolf,0.106893
sheep,wool,0.180611
ship,anchor,0.210103
ship,boat,0.249151
ship,captain,0.18406
ship,cargo,N/A
ship,crew,0.071529
ship,cruise,0.401448
ship,dock,0.210103
ship,fish,0.20304
ship,flag,-0.000994
ship,goods,-0.001183
ship,harbour,N/A
ship,mast,N/A
ship,merchandise,N/A
ship,ocean,0.160708
ship,passenger,-0.000907
ship,people,-0.001217
ship,pirate,0.073356
ship,plank,N/A
ship,port,0.222634
ship,sailor,0.177297
ship,sail,0.377495
ship,sea,0.257384
ship,titanic,N/A
ship,water,0.15612
shoes,boots,0.239285
shoes,box,-0.001283
shoes,converse,N/A
shoes,dirt,-0.001406
shoes,feet,0.181719
shoes,floor,-0.001148
shoes,ground,-0.00124
shoes,heel,-0.001047
shoes,high,-0.001099
shoes,holt,N/A
shoes,lace,-0.001624
shoes,leather,-0.001482
shoes,mall,-0.000937
shoes,mud,-0.001047
shoes,nike,N/A
shoes,renfrew,N/A
shoes,running,-0.001366
shoes,shoebox,N/A
shoes,shoelace,-0.000876
shoes,sneakers,0.399604
shoes,socks,0.288234
shoes,sole,-0.000994
shoes,store,-0.001366
shoes,toes,0.17317
shoes,velcro,N/A
spider,black,0.090336
spider,bug,0.215471
spider,cob,0.203792
spider,corner,-0.001555
spider,fear,-0.001366
spider,fly,0.131205
spider,halloween,-0.001366
spider,house,-0.001194
spider,insect,0.203383
spider,legs,-0.001194
spider,net,-0.00124
spider,poison,-0.001406
spider,scare,-0.001099
spider,shoe,-0.00124
spider,venom,-0.000468
spider,web,-0.000662
student,assignment,0.294533
student,backpack,0.121737
student,book,0.108553
student,class,0.309705
student,college,0.329136
student,computer,-0.002581
student,desk,0.249836
student,education,0.353763
student,get,-0.002153
student,homework,0.284606
student,laptop,N/A
student,learning,0.211793
student,notebook,0.27399
student,pencil,-0.001346
student,school,0.362296
student,study,0.284606
student,teacher,0.245029
student,textbook,N/A
student,university,0.340791
table,chair,0.168093
table,cutlery,N/A
table,dinner,0.140847
table,dish,0.080576
table,food,0.073352
table,homework,-0.001353
table,kitchen,0.066104
table,legs,-0.00109
table,meal,0.257656
table,plate,0.181719
table,tablecloth,N/A
table,wood,0.060581
teacher,apple,-0.001366
teacher,blackboard,0.19165
teacher,book,0.14798
teacher,chalk,-0.000876
teacher,class,0.239585
teacher,classroom,N/A
teacher,desk,0.203011
teacher,homework,0.192464
teacher,school,0.306675
teacher,student,0.245029
teacher,teach,0.371876
teacher,whiteboard,N/A
tree,bark,-0.00098
tree,bird,0.089091
tree,branch,0.130338
tree,earth,-0.001519
tree,forrest,N/A
tree,fruit,-0.001808
tree,green,0.104236
tree,ground,-0.001641
tree,leaves,0.067723
tree,nest,-0.000877
tree,root,-0.001386
tree,soil,-0.001074
tree,squirrel,-0.001454
tree,trunk,-0.001581
tree,water,-0.001861
tree,wood,0.169332
vase,break,0.103203
vase,crystal,0.136818
vase,decoration,-0.001601
vase,flower,0.115197
vase,glass,0.173616
vase,pretty,0.079492
vase,table,-0.001132
vase,water,-0.001519
waitress,apron,0.070185
waitress,drink,-0.001601
waitress,food,-0.001519
waitress,girl,-0.001012
waitress,menu,N/A
waitress,money,-0.00156
waitress,notepad,N/A
waitress,paper,-0.001386
waitress,plate,0.153256
waitress,restaurant,0.153256
waitress,tip,0.173616
waitress,waiter,0.462246
witch,besom,N/A
witch,broom,-0.001488
witch,broomstick,N/A
witch,cape,0.045761
witch,cat,-0.000777
witch,cauldron,N/A
witch,cloth,-0.002057
witch,coat,-0.001851
witch,dark,0.149703
witch,evil,0.191663
witch,green,-0.001851
witch,halloween,0.10176
witch,hat,0.121737
witch,long,-0.001618
witch,magic,0.042398
witch,nose,-0.001738
witch,pointy,N/A
witch,pot,-0.001738
witch,pumpkin,0.074217
witch,robe,-0.001904
witch,spell,0.091183
witch,wand,0.062896
witch,wart,0.043444
witch,wizard,N/A
woman,beauty,0.182507
woman,children,0.182507
woman,clothes,-0.001291
woman,cooking,-0.00116
woman,dress,0.096713
woman,hair,-0.001103
woman,jewellery,N/A
woman,lipstick,0.11322
woman,long,-0.000912
woman,makeup,N/A
woman,man,0.125326
woman,mascara,0.11322
woman,mother,0.104017
woman,purse,0.108332
woman,shoes,-0.000876
